time,lat,long,alt,magx,magy,magz,temp,pres,bar_alt,counter
1,0,0.0,50.0,0.0,20,1024,1001,420
2,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
3,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
4,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
5,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
6,1024,0.0,50.0,0.0,20,1024,1001,420
7,57.23,24.32,10,0.0,50.0,0.0,20,1,0.0,50.0,0.0,20,1024,1001,420
8,57.23,24.32,10,0.0,50.0,0.0,20,1,0.0,50.0,0.0,20,1024,1001,420
9,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
10,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
11,1024,1001,420
12,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
13,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
14,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
15,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
16,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
17,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
18,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
19,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
20,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
21,1024,1001,420
22,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
23,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
24,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
25,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
26,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
27,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
28,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
29,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
30,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
31,1024,1001,420
32,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
33,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
34,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
35,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
36,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
37,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
38,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
39,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
40,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
41,1024,1001,420
42,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
43,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
44,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
45,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
46,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
47,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
48,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
49,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
50,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
51,1024,1001,420
52,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
53,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
54,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
55,57.23,24.32,10,0.0,50.0,0.0,20,1024,1001,420
